,features
513,BURO_CREDIT_TYPE_Mortgage_MEAN
514,BURO_CREDIT_TYPE_Mortgage_SUM
515,BURO_CREDIT_TYPE_Unknown_type_of_loan_MEAN
516,BURO_CREDIT_TYPE_Unknown_type_of_loan_SUM
517,CREDIT_TYPE_NUNIQUE
518,ACTIVE_CREDIT_CURRENCY_MEAN
519,ACTIVE_NEW_DURATION_CREDIT_DAYS_MIN
520,ACTIVE_NEW_DURATION_CREDIT_DAYS_MEAN
521,ACTIVE_DAYS_CREDIT_MIN
522,ACTIVE_DAYS_CREDIT_MAX
523,ACTIVE_DAYS_CREDIT_MEAN
524,ACTIVE_DAYS_CREDIT_VAR
525,ACTIVE_DAYS_CREDIT_UPDATE_MEAN
526,ACTIVE_CREDIT_DAY_OVERDUE_MAX
527,ACTIVE_CREDIT_DAY_OVERDUE_MEAN
528,ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN
529,ACTIVE_AMT_CREDIT_SUM_MAX
530,ACTIVE_AMT_CREDIT_SUM_MEAN
531,ACTIVE_AMT_CREDIT_SUM_SUM
532,ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN
533,ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN
534,ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM
535,ACTIVE_CNT_CREDIT_PROLONG_SUM
536,CLOSED_CREDIT_CURRENCY_MEAN
537,CLOSED_NEW_DURATION_CREDIT_DAYS_MIN
538,CLOSED_NEW_DURATION_CREDIT_DAYS_MAX
539,CLOSED_NEW_DURATION_CREDIT_DAYS_MEAN
540,CLOSED_DAYS_CREDIT_MAX
541,CLOSED_DAYS_CREDIT_MEAN
542,CLOSED_DAYS_CREDIT_VAR
543,CLOSED_DAYS_CREDIT_UPDATE_MEAN
544,CLOSED_CREDIT_DAY_OVERDUE_MAX
545,CLOSED_CREDIT_DAY_OVERDUE_MEAN
546,CLOSED_AMT_CREDIT_SUM_MAX
547,CLOSED_AMT_CREDIT_SUM_MEAN
548,CLOSED_AMT_CREDIT_SUM_SUM
549,CLOSED_AMT_CREDIT_SUM_DEBT_MAX
550,CLOSED_AMT_CREDIT_SUM_DEBT_MEAN
551,CLOSED_AMT_CREDIT_SUM_OVERDUE_SUM
552,CLOSED_AMT_CREDIT_SUM_LIMIT_MEAN
553,CLOSED_AMT_CREDIT_SUM_LIMIT_SUM
554,CLOSED_CNT_CREDIT_PROLONG_SUM
555,BURO_STATUS_CLOSED_SUM
