,features
510,APPROVED_DAYS_DECISION_SUM
511,APPROVED_NAME_YIELD_GROUP_MIN
512,REFUSED_DAYS_DECISION_SUM
513,POS_MONTHS_BALANCE_MAX
514,POS_MONTHS_BALANCE_MEAN
515,POS_MONTHS_BALANCE_SUM
516,INSTAL_NEW_PAYMENT_DIFF_MEAN
517,INSTAL_NEW_PAYMENT_DIFF_SUM
518,INSTAL_DAYS_ENTRY_PAYMENT_MAX
519,INSTAL_DAYS_ENTRY_PAYMENT_MEAN
520,INSTAL_DAYS_ENTRY_PAYMENT_SUM
521,BURO_DAYS_CREDIT_MIN
522,BURO_DAYS_CREDIT_MAX
523,BURO_DAYS_CREDIT_MEAN
524,BURO_DAYS_ENDDATE_FACT_MIN
525,BURO_DAYS_ENDDATE_FACT_MAX
526,BURO_DAYS_ENDDATE_FACT_MEAN
527,BURO_DAYS_CREDIT_UPDATE_MEAN
528,CREDIT_TYPE_NUNIQUE
529,ACTIVE_DAYS_CREDIT_MIN
530,ACTIVE_DAYS_CREDIT_MAX
531,ACTIVE_DAYS_CREDIT_MEAN
532,ACTIVE_DAYS_CREDIT_UPDATE_MEAN
533,CLOSED_DAYS_CREDIT_MAX
534,CLOSED_DAYS_CREDIT_MEAN
535,CLOSED_DAYS_CREDIT_UPDATE_MEAN
536,PREV_AMT_DOWN_PAYMENT_MIN
537,PREV_AMT_DOWN_PAYMENT_MEAN
538,PREV_RATE_DOWN_PAYMENT_MIN
539,PREV_RATE_DOWN_PAYMENT_MEAN
540,PREV_SELLERPLACE_AREA_MEAN
541,INSTAL_NEW_PAYMENT_DIFF_MAX
542,BURO_DAYS_CREDIT_ENDDATE_MIN
543,BURO_DAYS_CREDIT_ENDDATE_MAX
544,BURO_DAYS_CREDIT_ENDDATE_MEAN
545,BURO_AMT_CREDIT_SUM_DEBT_MAX
546,BURO_AMT_CREDIT_SUM_DEBT_MEAN
547,BURO_AMT_CREDIT_SUM_LIMIT_MEAN
548,BURO_AMT_CREDIT_SUM_LIMIT_SUM
549,ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN
550,ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN
551,ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM
552,CLOSED_AMT_CREDIT_SUM_DEBT_MAX
553,CLOSED_AMT_CREDIT_SUM_DEBT_MEAN
554,CLOSED_AMT_CREDIT_SUM_LIMIT_MEAN
555,CLOSED_AMT_CREDIT_SUM_LIMIT_SUM
